id,source_mesh,center_x,center_y,center_z,min_z,max_z,size_x,size_y,size_z,bbox_volume
11_001,11.001,1.357826590538025,-7.158198356628418,1.3620704412460327,1.3037902116775513,1.4203506708145142,0.15779447555541992,0.14682292938232422,0.11656045913696289,0.002700454900015893
8_001,8.001,1.0703738927841187,-7.09520959854126,1.4072767496109009,1.3119580745697021,1.5025954246520996,0.1360015869140625,0.16571998596191406,0.19063735008239746,0.004296619115662058
4_001,4.001,1.00063556432724,-6.717163562774658,1.5026620030403137,1.4090315103530884,1.596292495727539,0.14294540882110596,0.1655130386352539,0.18726098537445068,0.004430469256771011
7_001,7.001,0.9259869158267975,-6.938047885894775,1.533707082271576,1.4251035451889038,1.642310619354248,0.13240009546279907,0.2654876708984375,0.21720707416534424,0.007634957454440256
9_001,9.001,1.1522670984268188,-7.191193103790283,1.556488573551178,1.4814605712890625,1.6315165758132935,0.14858222007751465,0.10612964630126953,0.15005600452423096,0.0023662299036590582
10_001,10.001,1.318427324295044,-7.243072271347046,1.6403359174728394,1.566731572151184,1.7139402627944946,0.210557222366333,0.0739130973815918,0.14720869064331055,0.0022909995019566114
0_001,0.001,0.8653466701507568,-6.849282264709473,1.6440801620483398,1.530637264251709,1.7575230598449707,0.13107538223266602,0.27524375915527344,0.22688579559326172,0.008185513342876299
6_001,6.001,1.0488318502902985,-7.108670473098755,1.7196664810180664,1.63289475440979,1.8064382076263428,0.1809200644493103,0.13763952255249023,0.17354345321655273,0.004321535910174481
1_001,1.001,0.9892256557941437,-7.029672861099243,1.8369160890579224,1.7459429502487183,1.9278892278671265,0.18841952085494995,0.14623403549194336,0.1819462776184082,0.005013228904397846
5_001,5.001,1.2875857949256897,-7.161409378051758,1.863613247871399,1.7721844911575317,1.9550420045852661,0.3045858144760132,0.12661075592041016,0.18285751342773438,0.007051687929654443
3_001,3.001,1.5023427605628967,-7.024571418762207,1.9284006357192993,1.823758602142334,2.0330426692962646,0.11206543445587158,0.15259552001953125,0.20928406715393066,0.003578900541045007
2_001,2.001,1.241951584815979,-7.08776068687439,1.9891573190689087,1.8975732326507568,2.0807414054870605,0.32250142097473145,0.13517141342163086,0.1831681728363037,0.007984845195262023
plug_001,Plug.001,0.49942444264888763,7.122450113296509,3.032489538192749,2.580120086669922,3.484858989715576,0.3785654604434967,0.9055943489074707,0.9047389030456543,0.31016869019249454
soffietto_lowdensity_000,Soffietto Lowdensity.000,-0.128980815410614,-4.6138036251068115,3.4546242356300354,1.3104411363601685,5.598807334899902,3.362476944923401,5.2275872230529785,4.288366198539734,75.37936372336836
gomito_cover_forearm_black_001,Gomito Cover Forearm Black.001,-0.8734145313501358,7.319679260253906,3.4812053442001343,2.003913164138794,4.958497524261475,2.6362752616405487,5.093486785888672,2.9545843601226807,39.67366599003539
gomito_cover_forearm,Gomito Cover Forearm,-1.0514845848083496,3.0132189989089966,3.6791434288024902,1.6197700500488281,5.738516807556152,3.57804536819458,10.725074529647827,4.118746757507324,158.05609643264017
cerchietto_034,Cerchietto.034,-1.0245242416858673,-4.913840293884277,3.805649161338806,3.753401041030884,3.8578972816467285,0.22131747007369995,0.21430587768554688,0.10449624061584473,0.00495621851693263
gomito_cover_bicept,Gomito Cover Bicept,-1.1190760135650635,9.126175165176392,3.8771380186080933,2.3685195446014404,5.385756492614746,3.606490135192871,2.813453197479248,3.0172369480133057,30.61497159637242
cerchietto_033,Cerchietto.033,-1.201016902923584,-5.084314346313477,3.883468985557556,3.831220865249634,3.9357171058654785,0.22131752967834473,0.21430587768554688,0.10449624061584473,0.0049562198517284954
cerchietto_035,Cerchietto.035,-0.954849511384964,-5.146243333816528,3.887898802757263,3.835650682449341,3.9401469230651855,0.22131747007369995,0.21430540084838867,0.10449624061584473,0.0049562074891942465
cerchietto_032,Cerchietto.032,-1.3563986420631409,-5.241070508956909,3.956114172935486,3.9038660526275635,4.008362293243408,0.22131741046905518,0.21430540084838867,0.10449624061584473,0.0049562061544013505
cerchietto_036,Cerchietto.036,-1.130387306213379,-5.310795545578003,3.965171456336975,3.9129230976104736,4.017419815063477,0.22131752967834473,0.21430540084838867,0.10449671745300293,0.004956231440155123
cerchietto_037,Cerchietto.037,-0.8799700438976288,-5.3699421882629395,3.967412829399109,3.9151647090911865,4.019660949707031,0.22131747007369995,0.21430587768554688,0.10449624061584473,0.00495621851693263
cerchietto_031,Cerchietto.031,-1.538613736629486,-5.410047292709351,4.0377137660980225,3.9854655265808105,4.089962005615234,0.22131741046905518,0.21430540084838867,0.10449647903442383,0.004956217462479249
cerchietto_030,Cerchietto.030,-1.297331690788269,-5.490140914916992,4.045370936393738,3.9931228160858154,4.09761905670166,0.22131729125976562,0.21430587768554688,0.10449624061584473,0.004956214512545031
cerchietto_038,Cerchietto.038,-0.8126481771469116,-5.589420795440674,4.049259066581726,3.9970109462738037,4.101507186889648,0.22131752967834473,0.21430587768554688,0.10449624061584473,0.0049562198517284954
cerchietto_039,Cerchietto.039,-1.0582305192947388,-5.536669492721558,4.049462556838989,3.9972143173217773,4.101710796356201,0.22131752967834473,0.21430540084838867,0.10449647903442383,0.004956220132071133
skin_palmo,Skin Palmo,-1.0113256126642227,-5.84317684173584,4.150074362754822,3.740936040878296,4.559212684631348,1.5019602477550507,2.1850881576538086,0.8182766437530518,2.6855148418556545
cerchietto_024,Cerchietto.024,-1.6213285326957703,-5.725406885147095,4.169301748275757,4.115870475769043,4.222733020782471,0.22126638889312744,0.21320199966430664,0.10686254501342773,0.00504118035149974
cerchietto_022,Cerchietto.022,-1.128816306591034,-5.8373143672943115,4.169403791427612,4.115972518920898,4.222835063934326,0.22126638889312744,0.21320199966430664,0.10686254501342773,0.00504118035149974
cerchietto_023,Cerchietto.023,-1.3723533749580383,-5.7857506275177,4.17030930519104,4.116878032684326,4.223740577697754,0.22126638889312744,0.21320199966430664,0.10686254501342773,0.00504118035149974
cerchietto_021,Cerchietto.021,-0.8914798498153687,-5.892584562301636,4.1738035678863525,4.120372295379639,4.227234840393066,0.2212662696838379,0.21320199966430664,0.10686254501342773,0.005041177635517745
cerchietto_018,Cerchietto.018,-0.6185377538204193,-6.118112325668335,4.239085912704468,4.188799858093262,4.289371967315674,0.2210264801979065,0.21521234512329102,0.10057210922241211,0.0047839765919475705
cerchietto_025,Cerchietto.025,-1.5422523617744446,-5.956626653671265,4.250243425369263,4.196812152862549,4.303674697875977,0.22126638889312744,0.21320199966430664,0.10686254501342773,0.00504118035149974
cerchietto_026,Cerchietto.026,-1.2977600693702698,-6.012998819351196,4.251897573471069,4.1984663009643555,4.305328845977783,0.22126638889312744,0.21320199966430664,0.10686254501342773,0.00504118035149974
cerchietto_020,Cerchietto.020,-1.0521033704280853,-6.067487478256226,4.255674600601196,4.202243328094482,4.30910587310791,0.22126632928848267,0.21320199966430664,0.10686254501342773,0.005041178993508743
cerchietto_019,Cerchietto.019,-0.8069528937339783,-6.272547245025635,4.312163829803467,4.26187801361084,4.362449645996094,0.22102642059326172,0.2152118682861328,0.1005716323852539,0.004783942020229753
cerchietto_017,Cerchietto.017,-0.5494111627340317,-6.35673975944519,4.320894956588745,4.270608901977539,4.371181011199951,0.2210264503955841,0.21521234512329102,0.10057210922241211,0.004783975946895391
cerchietto_027,Cerchietto.027,-1.4658265709877014,-6.163386583328247,4.323743104934692,4.2703118324279785,4.377174377441406,0.22126638889312744,0.21320199966430664,0.10686254501342773,0.00504118035149974
cerchietto_029,Cerchietto.029,-1.2061274647712708,-6.240887880325317,4.330237150192261,4.276805877685547,4.383668422698975,0.22126638889312744,0.21320199966430664,0.10686254501342773,0.00504118035149974
cerchietto_016,Cerchietto.016,-0.7217598855495453,-6.502021312713623,4.393102407455444,4.342816352844238,4.44338846206665,0.2210264801979065,0.2152118682861328,0.10057210922241211,0.004783965992287027
cerchietto_015,Cerchietto.015,-0.4791324585676193,-6.565967321395874,4.393541097640991,4.343255043029785,4.443827152252197,0.2210264503955841,0.21521234512329102,0.10057210922241211,0.004783975946895391
cerchietto_001,Cerchietto.001,-0.9651165306568146,-6.437975645065308,4.39564061164856,4.3453545570373535,4.445926666259766,0.22102636098861694,0.21521234512329102,0.10057210922241211,0.0047839740117388545
cerchietto_028,Cerchietto.028,-1.389375627040863,-6.39812159538269,4.4101645946502686,4.356733322143555,4.463595867156982,0.22126638889312744,0.21320199966430664,0.10686254501342773,0.00504118035149974
cerchietto_013,Cerchietto.013,-0.6539196372032166,-6.731712341308594,4.473735570907593,4.423449516296387,4.524021625518799,0.22102642059326172,0.2152118682861328,0.10057210922241211,0.0047839647021855275
cerchietto_012,Cerchietto.012,-0.8958646953105927,-6.673123598098755,4.4744861125946045,4.424200057983398,4.5247721672058105,0.2210264801979065,0.21521234512329102,0.10057210922241211,0.0047839765919475705
cerchietto_011,Cerchietto.011,-1.1309444904327393,-6.608794212341309,4.475738286972046,4.42545223236084,4.526024341583252,0.22102642059326172,0.2152118682861328,0.10057210922241211,0.0047839647021855275
cerchietto_014,Cerchietto.014,-0.4066312164068222,-6.798574209213257,4.476635217666626,4.42634916305542,4.526921272277832,0.2210264503955841,0.21521234512329102,0.10057210922241211,0.004783975946895391
tip_008,Tip.008,0.46923506259918213,-10.117372035980225,4.705867767333984,4.672085762023926,4.739649772644043,0.16017770767211914,0.16271305084228516,0.06756401062011719,0.0017609210447428148
tip_009,Tip.009,0.31786759197711945,-10.0438871383667,4.717693090438843,4.6841349601745605,4.751251220703125,0.12946882843971252,0.13242340087890625,0.06711626052856445,0.0011506883243590687
tip_011,Tip.011,0.28025876730680466,-10.325811862945557,4.7363481521606445,4.673830986022949,4.79886531829834,0.09984083473682404,0.12121295928955078,0.12503433227539062,0.0015131658688497009
tip_010,Tip.010,0.17032208666205406,-10.067750453948975,4.776957273483276,4.7204508781433105,4.833463668823242,0.14533481746912003,0.1463937759399414,0.11301279067993164,0.0024044728715954676
tip_006,Tip.006,0.36477674543857574,-9.875482559204102,4.790716886520386,4.74806022644043,4.833373546600342,0.18284007906913757,0.11965370178222656,0.08531332015991211,0.001866441504440347
tip_007,Tip.007,0.5729079246520996,-9.956065654754639,4.813371658325195,4.746700763702393,4.880042552947998,0.19355344772338867,0.16890430450439453,0.13334178924560547,0.004359211170392105
tip_017,Tip.017,-0.3559243083000183,-10.311695098876953,4.816528797149658,4.788506507873535,4.844551086425781,0.12773531675338745,0.13371658325195312,0.056044578552246094,0.0009572599029331558
tip_016,Tip.016,-0.20546556264162064,-10.384212970733643,4.835363388061523,4.791797637939453,4.878929138183594,0.15326254069805145,0.1618661880493164,0.08713150024414062,0.0021615602824304296
tip_019,Tip.019,-0.39534178376197815,-10.592796802520752,4.841125726699829,4.77803373336792,4.904217720031738,0.1039472222328186,0.11676311492919922,0.12618398666381836,0.0015315204666778498
cover_test3,Cover Test3,-0.5002571940422058,-5.612126708030701,4.841220140457153,3.6633291244506836,6.019111156463623,3.4725066423416138,3.78483510017395,2.3557820320129395,30.961725276295372
tip_018,Tip.018,-0.5109625905752182,-10.333972930908203,4.850818872451782,4.804473400115967,4.897164344787598,0.15547814965248108,0.14621734619140625,0.09269094467163086,0.0021071990852981324
tip_001,Tip.001,0.3998618721961975,-9.744504928588867,4.862669944763184,4.816566467285156,4.908773422241211,0.2001209855079651,0.11777305603027344,0.09220695495605469,0.0021732128159874494
tip_014,Tip.014,-0.3220192492008209,-10.139961242675781,4.8857762813568115,4.851171970367432,4.920380592346191,0.18454980850219727,0.12157058715820312,0.06920862197875977,0.0015527527789420585
tip_000,Tip.000,0.6213540732860565,-9.833642482757568,4.891186475753784,4.819305896759033,4.963067054748535,0.19789868593215942,0.17719364166259766,0.14376115798950195,0.005041184666229344
tip_005,Tip.005,0.17526746168732643,-9.889702796936035,4.902355909347534,4.809579849243164,4.995131969451904,0.15787237137556076,0.14046096801757812,0.18555212020874023,0.004114600843517138
tip_030,Tip.030,-1.2265445590019226,-10.02159595489502,4.904880046844482,4.873755931854248,4.936004161834717,0.12697184085845947,0.1326007843017578,0.06224822998046875,0.0010480464126587426
tip_029,Tip.029,-1.3846802115440369,-10.051490306854248,4.913378715515137,4.874807834625244,4.951949596405029,0.1605910062789917,0.14878177642822266,0.07714176177978516,0.0018431492861871214
tip_028,Tip.028,-1.2587657570838928,-10.304784774780273,4.914316177368164,4.853882312774658,4.97475004196167,0.10892975330352783,0.12014961242675781,0.12086772918701172,0.001581900841687327
tip_004,Tip.004,0.6684178709983826,-10.025873184204102,4.928625106811523,4.854396343231201,5.002853870391846,0.09032034873962402,0.1821727752685547,0.14845752716064453,0.0024427065818620254
tip_031,Tip.031,-1.0794615745544434,-10.089241027832031,4.942873954772949,4.890704154968262,4.995043754577637,0.14516973495483398,0.16099166870117188,0.104339599609375,0.0024385330815308026
tip_015,Tip.015,-0.12166940979659557,-10.217527866363525,4.950669050216675,4.870955944061279,5.03038215637207,0.17526963725686073,0.16588497161865234,0.15942621231079102,0.004635253161453275
tip_021,Tip.021,-0.29906684160232544,-10.005584239959717,4.956404685974121,4.918938159942627,4.993871212005615,0.20339596271514893,0.1199178695678711,0.07493305206298828,0.00182767787511615
tip_013,Tip.013,-0.5265975445508957,-10.150487899780273,4.9670729637146,4.883612632751465,5.050533294677734,0.17684796452522278,0.13822555541992188,0.16692066192626953,0.004080360244347852
tip_033,Tip.033,-1.2120030522346497,-9.851556301116943,4.983498573303223,4.944864749908447,5.022132396697998,0.18502366542816162,0.1183176040649414,0.07726764678955078,0.0016915090776283368
tip_002,Tip.002,0.20279812067747116,-9.765515804290771,4.983914613723755,4.885509967803955,5.082319259643555,0.1542281061410904,0.14700794219970703,0.1968092918395996,0.004462209153406629
tip_022,Tip.022,-0.08711333660176024,-10.091345310211182,5.029779672622681,4.944468021392822,5.115091323852539,0.17742925707716495,0.17363834381103516,0.1706233024597168,0.005256651825981544
tip_034,Tip.034,-1.424796223640442,-9.87324571609497,5.031499624252319,4.95781946182251,5.105179786682129,0.19055509567260742,0.1435689926147461,0.14736032485961914,0.004031454755698352
tip_020,Tip.020,-0.5118900537490845,-10.022368431091309,5.0465028285980225,4.956428527832031,5.136577129364014,0.17275822162628174,0.1440906524658203,0.18014860153198242,0.004484411192017354
tip_026,Tip.026,-1.2047482132911682,-9.719072818756104,5.0608298778533936,5.019190788269043,5.102468967437744,0.20277464389801025,0.11606884002685547,0.08327817916870117,0.00196002004364399
tip_032,Tip.032,-1.0205654799938202,-9.923792362213135,5.074131965637207,4.985901832580566,5.162362098693848,0.1580408215522766,0.1649312973022461,0.17646026611328125,0.004599591719887939
tip_023,Tip.023,-0.045469000935554504,-10.281437873840332,5.081206321716309,5.0059943199157715,5.156418323516846,0.0685073584318161,0.18616485595703125,0.15042400360107422,0.0019184569760013776
tip_027,Tip.027,-1.4266235828399658,-9.738771915435791,5.116050720214844,5.0354485511779785,5.196652889251709,0.1865081787109375,0.1500558853149414,0.16120433807373047,0.004511569367992088
tip_025,Tip.025,-1.003212332725525,-9.799551010131836,5.161327123641968,5.067772388458252,5.254881858825684,0.15899133682250977,0.17280006408691406,0.18710947036743164,0.005140591924418106
tip_003,Tip.003,0.1877911239862442,-9.811272144317627,5.1780853271484375,5.113081455230713,5.243089199066162,0.08539700508117676,0.19467449188232422,0.13000774383544922,0.0021613291527291757
paf1003801,Paf1003801,0.8139564394950867,-7.408431768417358,5.1786863803863525,4.72917366027832,5.628199100494385,0.5394428968429565,0.7444577217102051,0.8990254402160645,0.36104181114702655
paf1004101,Paf1004101,-1.8167667388916016,-7.091383934020996,5.189798831939697,4.79523229598999,5.584365367889404,0.3648531436920166,0.6711816787719727,0.7891330718994141,0.19324507320245463
sme1000300,Sme1000300,0.5743296407163143,-9.456816673278809,5.19086766242981,4.678070545196533,5.703664779663086,0.9547881558537483,1.8280277252197266,1.0255942344665527,1.7900508656174596
tip_024,Tip.024,-0.9604194760322571,-9.990063667297363,5.212199687957764,5.13355016708374,5.290849208831787,0.045374512672424316,0.18410873413085938,0.15729904174804688,0.0013140516702577366
tip_012,Tip.012,-0.5910969972610474,-10.059507846832275,5.249517202377319,5.177555084228516,5.321479320526123,0.04389941692352295,0.19311046600341797,0.14392423629760742,0.0012201086257474325
cerchietto_102,Cerchietto.102,0.7923431396484375,-4.660403251647949,5.284363508224487,5.222072601318359,5.346654415130615,0.20998680591583252,0.22032928466796875,0.12458181381225586,0.005763932438471878
paf1004201,Paf1004201,0.7598803788423538,-8.108506917953491,5.30453085899353,4.89015007019043,5.718911647796631,0.7579430043697357,1.4821476936340332,0.8287615776062012,0.9310170616878078
tip_035,Tip.035,-1.506466031074524,-9.806037902832031,5.310898303985596,5.234365940093994,5.387430667877197,0.03992295265197754,0.18764686584472656,0.15306472778320312,0.0011466716946944861
